genia tagger: 6697['dna', [149, 152]]
['a', [44089, 44090]]
['a', [44102, 44103]]
['a', [44118, 44119]]
['a', [44123, 44124]]
['a', [44130, 44131]]
['a', [44182, 44183]]
['a', [44199, 44200]]
['a', [44212, 44213]]
['a', [44219, 44220]]
['a', [44234, 44235]]
['a', [44243, 44244]]
['a', [44264, 44265]]
['a', [44277, 44278]]
['a', [44293, 44294]]
['a', [44324, 44325]]
['a', [44345, 44346]]
['a', [44359, 44360]]
['a', [44367, 44368]]
['a', [44390, 44391]]
['a', [44398, 44399]]
['a', [44410, 44411]]
['a', [44417, 44418]]
['a', [44436, 44437]]
['a', [44458, 44459]]
['a', [44485, 44486]]
['a', [44499, 44500]]
['a', [44518, 44519]]
['a', [44533, 44534]]
['a', [44544, 44545]]
['a', [44549, 44550]]
['a', [44577, 44578]]
['a', [44584, 44585]]
['a', [44613, 44614]]
['a', [44628, 44629]]
['a', [44641, 44642]]
['a', [44654, 44655]]
['a', [44670, 44671]]
['a', [44687, 44688]]
['a', [44702, 44703]]
['a', [44733, 44734]]
['a', [44750, 44751]]
['a', [44766, 44767]]
['a', [44802, 44803]]
['a', [44816, 44817]]
['a', [44873, 44874]]
['a', [44888, 44889]]
['a', [44912, 44913]]
['a', [44929, 44930]]
['a', [44964, 44965]]
['a', [44973, 44974]]
['a', [44997, 44998]]
['a', [45011, 45012]]
['a', [45025, 45026]]
['a', [45049, 45050]]
['a', [45060, 45061]]
['a', [45096, 45097]]
['a', [45115, 45116]]
['a', [45150, 45151]]
['a', [45165, 45166]]
['a', [45179, 45180]]
['a', [45211, 45212]]
['a', [45222, 45223]]
['a', [45244, 45245]]
['a', [45248, 45249]]
['a', [45259, 45260]]
['a', [45264, 45265]]
['a', [45286, 45287]]
['a', [45319, 45320]]
['a', [45322, 45323]]
['a', [45329, 45330]]
['a', [45350, 45351]]
['a', [45355, 45356]]
['a', [45378, 45379]]
['a', [45386, 45387]]
['a', [45405, 45406]]
['a', [45432, 45433]]
['a', [45445, 45446]]
['a', [45463, 45464]]
['a', [45503, 45504]]
['a', [45508, 45509]]
['a', [45515, 45516]]
['a', [45522, 45523]]
['a', [45542, 45543]]
['a', [45547, 45548]]
['a', [45558, 45559]]
['a', [45564, 45565]]
['a', [45582, 45583]]
['a', [45625, 45626]]
['a', [45642, 45643]]
['a', [45688, 45689]]
['a', [45705, 45706]]
['a', [45726, 45727]]
['a', [45745, 45746]]
['a', [45750, 45751]]
['a', [45768, 45769]]
['a', [45773, 45774]]
['a', [45816, 45817]]
['a', [45846, 45847]]
['a', [45851, 45852]]
['a', [45867, 45868]]
['a', [45870, 45871]]
['a', [45888, 45889]]
['a', [45904, 45905]]
['a', [45911, 45912]]
['a', [45918, 45919]]
['a', [45923, 45924]]
['a', [45954, 45955]]
['a', [45964, 45965]]
['a', [45971, 45972]]
['a', [45998, 45999]]
['a', [46027, 46028]]
['a', [46032, 46033]]
['a', [46054, 46055]]
['a', [46061, 46062]]
['a', [46084, 46085]]
['a', [46104, 46105]]
['a', [46138, 46139]]
['a', [46143, 46144]]
['a', [46150, 46151]]
['a', [46153, 46154]]
['a', [46157, 46158]]
['a', [46186, 46187]]
['a', [46191, 46192]]
['a', [46201, 46202]]
['a', [46212, 46213]]
['a', [46215, 46216]]
['a', [46230, 46231]]
['a', [46233, 46234]]
['a', [46250, 46251]]
['a', [46279, 46280]]
['a', [46286, 46287]]
['a', [46299, 46300]]
['a', [46304, 46305]]
['a', [46311, 46312]]
['a', [46320, 46321]]
['a', [46322, 46323]]
['a', [46342, 46343]]
['a', [46351, 46352]]
['a', [46361, 46362]]
['a', [46383, 46384]]
['a', [46388, 46389]]
['a', [46395, 46396]]
['a', [46406, 46407]]
['a', [46413, 46414]]
['a', [46429, 46430]]
['a', [46437, 46438]]
['a', [46455, 46456]]
['a', [46467, 46468]]
['a', [46487, 46488]]
['a', [46496, 46497]]
['a', [46503, 46504]]
['a', [46519, 46520]]
['a', [46532, 46533]]
['a', [46556, 46557]]
['a', [46561, 46562]]
['a', [46587, 46588]]
['a', [46605, 46606]]
['a', [46645, 46646]]
['a', [46659, 46660]]
['a', [46663, 46664]]
['a', [46666, 46667]]
['a', [46679, 46680]]
['a', [46684, 46685]]
['a', [46693, 46694]]
['a', [46705, 46706]]
['a', [46716, 46717]]
['a', [46720, 46721]]
['a', [46732, 46733]]
['a', [46738, 46739]]
['a', [46757, 46758]]
['a', [46770, 46771]]
['a', [46775, 46776]]
['a', [46781, 46782]]
['a', [46785, 46786]]
['a', [46826, 46827]]
['a', [46842, 46843]]
['a', [46845, 46846]]
['a', [46854, 46855]]
['a', [46879, 46880]]
['a', [46885, 46886]]
['a', [46917, 46918]]
['a', [46925, 46926]]
['a', [46928, 46929]]
['a', [46941, 46942]]
['a', [46948, 46949]]
['a', [46957, 46958]]
['a', [46969, 46970]]
['a', [46976, 46977]]
['a', [46985, 46986]]
['a', [46996, 46997]]
['a', [47006, 47007]]
['a', [47014, 47015]]
['a', [47093, 47094]]
['a', [47101, 47102]]
['a', [47104, 47105]]
['a', [47113, 47114]]
['a', [47128, 47129]]
['a', [47153, 47154]]
['a', [47166, 47167]]
['a', [47196, 47197]]
['a', [47227, 47228]]
['a', [47260, 47261]]
['a', [47275, 47276]]
['a', [47289, 47290]]
['a', [47317, 47318]]
['a', [47328, 47329]]
['a', [47333, 47334]]
['a', [47341, 47342]]
['a', [47354, 47355]]
['a', [47370, 47371]]
['a', [47375, 47376]]
['a', [47385, 47386]]
['a', [47415, 47416]]
['a', [47424, 47425]]
['a', [47440, 47441]]
['a', [47451, 47452]]
['a', [47476, 47477]]
['a', [47479, 47480]]
['a', [47501, 47502]]
['a', [47516, 47517]]
['a', [47553, 47554]]
['a', [47563, 47564]]
['a', [47568, 47569]]
['a', [47581, 47582]]
['a', [47588, 47589]]
['a', [47621, 47622]]
['a', [47634, 47635]]
['a', [47641, 47642]]
['a', [47646, 47647]]
['a', [47650, 47651]]
['a', [47665, 47666]]
['a', [47709, 47710]]
['a', [47752, 47753]]
['a', [47763, 47764]]
['a', [47772, 47773]]
['a', [47789, 47790]]
['a', [47800, 47801]]
['a', [47829, 47830]]
['a', [47854, 47855]]
['a', [47870, 47871]]
['a', [47888, 47889]]
['a', [47902, 47903]]
['antibodies', [8113, 8123]]
['antibodies', [14342, 14352]]
['genomic', [8564, 8571]]
['genomic', [14793, 14800]]
['elements', [8312, 8320]]
['elements', [8572, 8580]]
['elements', [14541, 14549]]
['elements', [14801, 14809]]
['rassf1a', [7555, 7562]]
['rassf1a', [8641, 8648]]
['rassf1a', [9035, 9042]]
['rassf1a', [9046, 9053]]
['rassf1a', [9214, 9221]]
['rassf1a', [9490, 9497]]
['rassf1a', [9614, 9621]]
['rassf1a', [9777, 9784]]
['rassf1a', [10073, 10080]]
['rassf1a', [10139, 10146]]
['rassf1a', [10426, 10433]]
['rassf1a', [10631, 10638]]
['rassf1a', [10866, 10873]]
['rassf1a', [13784, 13791]]
['rassf1a', [14871, 14878]]
['rassf1a', [15265, 15272]]
['rassf1a', [15276, 15283]]
['rassf1a', [15444, 15451]]
['rassf1a', [15720, 15727]]
['rassf1a', [15844, 15851]]
['rassf1a', [16007, 16014]]
['rassf1a', [16303, 16310]]
['rassf1a', [16369, 16376]]
['rassf1a', [16656, 16663]]
['rassf1a', [16861, 16868]]
['rassf1a', [17096, 17103]]
['rassf1a', [17447, 17454]]
['rassf1a', [20599, 20606]]
['rassf1a', [20872, 20879]]
['rassf1a', [22667, 22674]]
['rassf1a', [22729, 22736]]
['rassf1a', [22756, 22763]]
['rassf1a', [22828, 22835]]
['rassf1a', [22983, 22990]]
['rassf1a', [29463, 29470]]
['rassf1a', [29862, 29869]]
['rassf1a', [32336, 32343]]
['rassf1a', [32363, 32370]]
['rassf1a', [32435, 32442]]
['rassf1a', [32590, 32597]]
['rassf1a', [39072, 39079]]
['rassf1a', [39471, 39478]]
['rassf1a', [45845, 45852]]
['3p21\\.3', [8738, 8745]]
['3p21\\.3', [14968, 14975]]
['ras-associated', [8815, 8829]]
['ras-associated', [15045, 15059]]
['domain', [8830, 8836]]
['domain', [15060, 15066]]
['domain', [31880, 31886]]
['domain', [41490, 41496]]
['family', [8837, 8843]]
['family', [15067, 15073]]
['family', [24444, 24450]]
['family', [34052, 34058]]
['member', [8844, 8850]]
['member', [15074, 15080]]
['1', [809, 810]]
['1', [1828, 1829]]
['1', [3374, 3375]]
['1', [4256, 4257]]
['1', [4801, 4802]]
['1', [5011, 5012]]
['1', [5503, 5504]]
['1', [6653, 6654]]
['1', [7074, 7075]]
['1', [7081, 7082]]
['1', [7431, 7432]]
['1', [7536, 7537]]
['1', [7560, 7561]]
['1', [7656, 7657]]
['1', [7675, 7676]]
['1', [8646, 8647]]
['1', [8741, 8742]]
['1', [8851, 8852]]
['1', [8865, 8866]]
['1', [9040, 9041]]
['1', [9051, 9052]]
['1', [9219, 9220]]
['1', [9272, 9273]]
['1', [9495, 9496]]
['1', [9592, 9593]]
['1', [9619, 9620]]
['1', [9738, 9739]]
['1', [9782, 9783]]
['1', [10040, 10041]]
['1', [10078, 10079]]
['1', [10144, 10145]]
['1', [10371, 10372]]
['1', [10431, 10432]]
['1', [10601, 10602]]
['1', [10636, 10637]]
['1', [10871, 10872]]
['1', [11030, 11031]]
['1', [11240, 11241]]
['1', [11732, 11733]]
['1', [12882, 12883]]
['1', [13303, 13304]]
['1', [13310, 13311]]
['1', [13660, 13661]]
['1', [13765, 13766]]
['1', [13789, 13790]]
['1', [13885, 13886]]
['1', [13904, 13905]]
['1', [14876, 14877]]
['1', [14971, 14972]]
['1', [15081, 15082]]
['1', [15095, 15096]]
['1', [15270, 15271]]
['1', [15281, 15282]]
['1', [15449, 15450]]
['1', [15502, 15503]]
['1', [15725, 15726]]
['1', [15822, 15823]]
['1', [15849, 15850]]
['1', [15968, 15969]]
['1', [16012, 16013]]
['1', [16270, 16271]]
['1', [16308, 16309]]
['1', [16374, 16375]]
['1', [16601, 16602]]
['1', [16661, 16662]]
['1', [16831, 16832]]
['1', [16866, 16867]]
['1', [17101, 17102]]
['1', [17452, 17453]]
['1', [17470, 17471]]
['1', [17517, 17518]]
['1', [17525, 17526]]
['1', [17597, 17598]]
['1', [17606, 17607]]
['1', [17848, 17849]]
['1', [19182, 19183]]
['1', [20604, 20605]]
['1', [20678, 20679]]
['1', [20877, 20878]]
['1', [21062, 21063]]
['1', [21071, 21072]]
['1', [22672, 22673]]
['1', [22683, 22684]]
['1', [22727, 22728]]
['1', [22734, 22735]]
['1', [22761, 22762]]
['1', [22833, 22834]]
['1', [22978, 22979]]
['1', [22988, 22989]]
['1', [23238, 23239]]
['1', [23259, 23260]]
['1', [23266, 23267]]
['1', [23484, 23485]]
['1', [23537, 23538]]
['1', [23634, 23635]]
['1', [23705, 23706]]
['1', [23805, 23806]]
['1', [23850, 23851]]
['1', [23855, 23856]]
['1', [23877, 23878]]
['1', [24082, 24083]]
['1', [24196, 24197]]
['1', [24269, 24270]]
['1', [24286, 24287]]
['1', [24524, 24525]]
['1', [24604, 24605]]
['1', [24772, 24773]]
['1', [24839, 24840]]
['1', [24893, 24894]]
['1', [24964, 24965]]
['1', [25086, 25087]]
['1', [25259, 25260]]
['1', [25294, 25295]]
['1', [25386, 25387]]
['1', [25448, 25449]]
['1', [25582, 25583]]
['1', [25612, 25613]]
['1', [25759, 25760]]
['1', [25852, 25853]]
['1', [26134, 26135]]
['1', [26207, 26208]]
['1', [26413, 26414]]
['1', [26438, 26439]]
['1', [27203, 27204]]
['1', [28241, 28242]]
['1', [28863, 28864]]
['1', [28868, 28869]]
['1', [29250, 29251]]
['1', [29457, 29458]]
['1', [29468, 29469]]
['1', [29600, 29601]]
['1', [29660, 29661]]
['1', [29791, 29792]]
['1', [29799, 29800]]
['1', [29860, 29861]]
['1', [29867, 29868]]
['1', [30705, 30706]]
['1', [31215, 31216]]
['1', [32334, 32335]]
['1', [32341, 32342]]
['1', [32368, 32369]]
['1', [32440, 32441]]
['1', [32585, 32586]]
['1', [32595, 32596]]
['1', [32846, 32847]]
['1', [32867, 32868]]
['1', [32874, 32875]]
['1', [33092, 33093]]
['1', [33145, 33146]]
['1', [33242, 33243]]
['1', [33313, 33314]]
['1', [33413, 33414]]
['1', [33458, 33459]]
['1', [33463, 33464]]
['1', [33485, 33486]]
['1', [33690, 33691]]
['1', [33804, 33805]]
['1', [33877, 33878]]
['1', [33894, 33895]]
['1', [34132, 34133]]
['1', [34212, 34213]]
['1', [34380, 34381]]
['1', [34447, 34448]]
['1', [34501, 34502]]
['1', [34572, 34573]]
['1', [34694, 34695]]
['1', [34867, 34868]]
['1', [34902, 34903]]
['1', [34994, 34995]]
['1', [35056, 35057]]
['1', [35190, 35191]]
['1', [35220, 35221]]
['1', [35367, 35368]]
['1', [35460, 35461]]
['1', [35742, 35743]]
['1', [35815, 35816]]
['1', [36021, 36022]]
['1', [36046, 36047]]
['1', [36812, 36813]]
['1', [37850, 37851]]
['1', [38472, 38473]]
['1', [38477, 38478]]
['1', [38859, 38860]]
['1', [39066, 39067]]
['1', [39077, 39078]]
['1', [39209, 39210]]
['1', [39269, 39270]]
['1', [39400, 39401]]
['1', [39408, 39409]]
['1', [39469, 39470]]
['1', [39476, 39477]]
['1', [40315, 40316]]
['1', [40825, 40826]]
['1', [42961, 42962]]
['1', [43089, 43090]]
['1', [45850, 45851]]
['1', [47037, 47038]]
['rassf1', [7555, 7561]]
['rassf1', [8641, 8647]]
['rassf1', [8860, 8866]]
['rassf1', [9035, 9041]]
['rassf1', [9046, 9052]]
['rassf1', [9214, 9220]]
['rassf1', [9490, 9496]]
['rassf1', [9614, 9620]]
['rassf1', [9777, 9783]]
['rassf1', [10073, 10079]]
['rassf1', [10139, 10145]]
['rassf1', [10426, 10432]]
['rassf1', [10631, 10637]]
['rassf1', [10866, 10872]]
['rassf1', [13784, 13790]]
['rassf1', [14871, 14877]]
['rassf1', [15090, 15096]]
['rassf1', [15265, 15271]]
['rassf1', [15276, 15282]]
['rassf1', [15444, 15450]]
['rassf1', [15720, 15726]]
['rassf1', [15844, 15850]]
['rassf1', [16007, 16013]]
['rassf1', [16303, 16309]]
['rassf1', [16369, 16375]]
['rassf1', [16656, 16662]]
['rassf1', [16861, 16867]]
['rassf1', [17096, 17102]]
['rassf1', [17447, 17453]]
['rassf1', [20599, 20605]]
['rassf1', [20673, 20679]]
['rassf1', [20872, 20878]]
['rassf1', [22667, 22673]]
['rassf1', [22729, 22735]]
['rassf1', [22756, 22762]]
['rassf1', [22828, 22834]]
['rassf1', [22983, 22989]]
['rassf1', [29463, 29469]]
['rassf1', [29862, 29868]]
['rassf1', [32336, 32342]]
['rassf1', [32363, 32369]]
['rassf1', [32435, 32441]]
['rassf1', [32590, 32596]]
['rassf1', [39072, 39078]]
['rassf1', [39471, 39477]]
['rassf1', [45845, 45851]]
['exons', [8931, 8936]]
['exons', [15161, 15166]]
['rassf1a\\-g\\.', [9035, 9047]]
['rassf1a\\-g\\.', [15265, 15277]]
['island', [2177, 2183]]
['island', [2495, 2501]]
['island', [5190, 5196]]
['island', [9080, 9086]]
['island', [9204, 9210]]
['island', [11419, 11425]]
['island', [15310, 15316]]
['island', [15434, 15440]]
['island', [27417, 27423]]
['island', [29322, 29328]]
['island', [37026, 37032]]
['island', [38931, 38937]]
['island', [47885, 47891]]
['region', [8076, 8082]]
['region', [8728, 8734]]
['region', [8881, 8887]]
['region', [9096, 9102]]
['region', [14305, 14311]]
['region', [14958, 14964]]
['region', [15111, 15117]]
['region', [15326, 15332]]
['region', [31117, 31123]]
['region', [31840, 31846]]
['region', [40727, 40733]]
['region', [41450, 41456]]
['region', [45469, 45475]]
['cell', [2887, 2891]]
['cell', [6330, 6334]]
['cell', [6844, 6848]]
['cell', [7005, 7009]]
['cell', [9317, 9321]]
['cell', [9600, 9604]]
['cell', [10291, 10295]]
['cell', [10474, 10478]]
['cell', [12559, 12563]]
['cell', [13073, 13077]]
['cell', [13234, 13238]]
['cell', [15547, 15551]]
['cell', [15830, 15834]]
['cell', [16521, 16525]]
['cell', [16704, 16708]]
['cell', [17672, 17676]]
['cell', [18280, 18284]]
['cell', [18423, 18427]]
['cell', [19252, 19256]]
['cell', [19380, 19384]]
['cell', [20207, 20211]]
['cell', [21401, 21405]]
['cell', [21778, 21782]]
['cell', [23401, 23405]]
['cell', [23553, 23557]]
['cell', [27249, 27253]]
['cell', [27364, 27368]]
['cell', [30924, 30928]]
['cell', [31169, 31173]]
['cell', [31489, 31493]]
['cell', [33009, 33013]]
['cell', [33161, 33165]]
['cell', [36858, 36862]]
['cell', [36973, 36977]]
['cell', [40534, 40538]]
['cell', [40779, 40783]]
['cell', [41099, 41103]]
['cell', [42811, 42815]]
['cell', [43022, 43026]]
['cell', [43685, 43689]]
['cell', [43790, 43794]]
['cell', [43997, 44001]]
['lines', [9322, 9327]]
['lines', [15552, 15557]]
['lines', [43795, 43800]]
['lines', [43981, 43986]]
['microtubule', [9427, 9438]]
['microtubule', [15657, 15668]]
['ras', [3276, 3279]]
['ras', [7304, 7307]]
['ras', [7555, 7558]]
['ras', [8641, 8644]]
['ras', [8815, 8818]]
['ras', [8860, 8863]]
['ras', [9035, 9038]]
['ras', [9046, 9049]]
['ras', [9214, 9217]]
['ras', [9490, 9493]]
['ras', [9503, 9506]]
['ras', [9614, 9617]]
['ras', [9669, 9672]]
['ras', [9777, 9780]]
['ras', [10073, 10076]]
['ras', [10139, 10142]]
['ras', [10426, 10429]]
['ras', [10631, 10634]]
['ras', [10866, 10869]]
['ras', [10920, 10923]]
['ras', [13533, 13536]]
['ras', [13784, 13787]]
['ras', [14871, 14874]]
['ras', [15045, 15048]]
['ras', [15090, 15093]]
['ras', [15265, 15268]]
['ras', [15276, 15279]]
['ras', [15444, 15447]]
['ras', [15720, 15723]]
['ras', [15733, 15736]]
['ras', [15844, 15847]]
['ras', [15899, 15902]]
['ras', [16007, 16010]]
['ras', [16303, 16306]]
['ras', [16369, 16372]]
['ras', [16656, 16659]]
['ras', [16861, 16864]]
['ras', [17096, 17099]]
['ras', [17150, 17153]]
['ras', [17447, 17450]]
['ras', [20599, 20602]]
['ras', [20673, 20676]]
['ras', [20872, 20875]]
['ras', [22667, 22670]]
['ras', [22729, 22732]]
['ras', [22756, 22759]]
['ras', [22828, 22831]]
['ras', [22983, 22986]]
['ras', [29463, 29466]]
['ras', [29862, 29865]]
['ras', [32336, 32339]]
['ras', [32363, 32366]]
['ras', [32435, 32438]]
['ras', [32590, 32593]]
['ras', [39072, 39075]]
['ras', [39471, 39474]]
['ras', [45845, 45848]]
['effector', [9507, 9515]]
['effector', [15737, 15745]]
['pro-apoptotic', [9568, 9581]]
['pro-apoptotic', [15798, 15811]]
['kinase', [9582, 9588]]
['kinase', [15812, 15818]]
['methyltransferase', [3263, 3280]]
['methyltransferase', [9656, 9673]]
['methyltransferase', [15886, 15903]]
['non-malignant', [10453, 10466]]
['non-malignant', [16683, 16696]]
['hoxa5', [17457, 17462]]
['twist1', [17465, 17471]]
['ccnd2', [17509, 17514]]
['p16', [17516, 17519]]
['brca1', [17521, 17526]]
['brca1', [22679, 22684]]
['brca1', [23234, 23239]]
['brca1', [23262, 23267]]
['brca1', [23533, 23538]]
['brca1', [23630, 23635]]
['brca1', [23701, 23706]]
['brca1', [23801, 23806]]
['brca1', [23873, 23878]]
['brca1', [24078, 24083]]
['brca1', [24192, 24197]]
['brca1', [24265, 24270]]
['brca1', [24282, 24287]]
['brca1', [24520, 24525]]
['brca1', [24600, 24605]]
['brca1', [24768, 24773]]
['brca1', [24835, 24840]]
['brca1', [24889, 24894]]
['brca1', [24960, 24965]]
['brca1', [25082, 25087]]
['brca1', [25255, 25260]]
['brca1', [25290, 25295]]
['brca1', [25382, 25387]]
['brca1', [25444, 25449]]
['brca1', [25578, 25583]]
['brca1', [25608, 25613]]
['brca1', [25755, 25760]]
['brca1', [25848, 25853]]
['brca1', [26130, 26135]]
['brca1', [26203, 26208]]
['brca1', [26409, 26414]]
['brca1', [26434, 26439]]
['brca1', [32842, 32847]]
['brca1', [32870, 32875]]
['brca1', [33141, 33146]]
['brca1', [33238, 33243]]
['brca1', [33309, 33314]]
['brca1', [33409, 33414]]
['brca1', [33481, 33486]]
['brca1', [33686, 33691]]
['brca1', [33800, 33805]]
['brca1', [33873, 33878]]
['brca1', [33890, 33895]]
['brca1', [34128, 34133]]
['brca1', [34208, 34213]]
['brca1', [34376, 34381]]
['brca1', [34443, 34448]]
['brca1', [34497, 34502]]
['brca1', [34568, 34573]]
['brca1', [34690, 34695]]
['brca1', [34863, 34868]]
['brca1', [34898, 34903]]
['brca1', [34990, 34995]]
['brca1', [35052, 35057]]
['brca1', [35186, 35191]]
['brca1', [35216, 35221]]
['brca1', [35363, 35368]]
['brca1', [35456, 35461]]
['brca1', [35738, 35743]]
['brca1', [35811, 35816]]
['brca1', [36017, 36022]]
['brca1', [36042, 36047]]
['rar', [10162, 10165]]
['rar', [16392, 16395]]
['rar', [17528, 17531]]
['er', [14, 16]]
['er', [66, 68]]
['er', [118, 120]]
['er', [159, 161]]
['er', [410, 412]]
['er', [455, 457]]
['er', [497, 499]]
['er', [539, 541]]
['er', [545, 547]]
['er', [619, 621]]
['er', [679, 681]]
['er', [710, 712]]
['er', [789, 791]]
['er', [850, 852]]
['er', [893, 895]]
['er', [1063, 1065]]
['er', [1321, 1323]]
['er', [1381, 1383]]
['er', [1443, 1445]]
['er', [1501, 1503]]
['er', [1748, 1750]]
['er', [1937, 1939]]
['er', [2102, 2104]]
['er', [2153, 2155]]
['er', [2161, 2163]]
['er', [2215, 2217]]
['er', [2226, 2228]]
['er', [2269, 2271]]
['er', [2461, 2463]]
['er', [2574, 2576]]
['er', [2609, 2611]]
['er', [2774, 2776]]
['er', [2799, 2801]]
['er', [2884, 2886]]
['er', [2956, 2958]]
['er', [2993, 2995]]
['er', [3095, 3097]]
['er', [3115, 3117]]
['er', [3228, 3230]]
['er', [3275, 3277]]
['er', [3305, 3307]]
['er', [3382, 3384]]
['er', [3392, 3394]]
['er', [3421, 3423]]
['er', [3438, 3440]]
['er', [3468, 3470]]
['er', [3647, 3649]]
['er', [3718, 3720]]
['er', [3744, 3746]]
['er', [3853, 3855]]
['er', [3883, 3885]]
['er', [3895, 3897]]
['er', [3911, 3913]]
['er', [3930, 3932]]
['er', [4124, 4126]]
['er', [4156, 4158]]
['er', [4180, 4182]]
['er', [4334, 4336]]
['er', [4357, 4359]]
['er', [4462, 4464]]
['er', [4503, 4505]]
['er', [4515, 4517]]
['er', [4581, 4583]]
['er', [4600, 4602]]
['er', [4642, 4644]]
['er', [4678, 4680]]
['er', [4728, 4730]]
['er', [4785, 4787]]
['er', [4837, 4839]]
['er', [4894, 4896]]
['er', [5044, 5046]]
['er', [5081, 5083]]
['er', [5091, 5093]]
['er', [5109, 5111]]
['er', [5155, 5157]]
['er', [5206, 5208]]
['er', [5303, 5305]]
['er', [5326, 5328]]
['er', [5475, 5477]]
['er', [5559, 5561]]
['er', [5593, 5595]]
['er', [5612, 5614]]
['er', [5625, 5627]]
['er', [5658, 5660]]
['er', [5679, 5681]]
['er', [5887, 5889]]
['er', [5971, 5973]]
['er', [5997, 5999]]
['er', [6079, 6081]]
['er', [6109, 6111]]
['er', [6133, 6135]]
['er', [6230, 6232]]
['er', [6392, 6394]]
['er', [6431, 6433]]
['er', [6580, 6582]]
['er', [6586, 6588]]
['er', [6622, 6624]]
['er', [6747, 6749]]
['er', [6851, 6853]]
['er', [7002, 7004]]
['er', [7090, 7092]]
['er', [7147, 7149]]
['er', [7154, 7156]]
['er', [7172, 7174]]
['er', [7239, 7241]]
['er', [7303, 7305]]
['er', [7362, 7364]]
['er', [7523, 7525]]
['er', [7571, 7573]]
['er', [7620, 7622]]
['er', [7639, 7641]]
['er', [7683, 7685]]
['er', [7777, 7779]]
['er', [8276, 8278]]
['er', [8309, 8311]]
['er', [8386, 8388]]
['er', [8619, 8621]]
['er', [8672, 8674]]
['er', [8682, 8684]]
['er', [8782, 8784]]
['er', [8807, 8809]]
['er', [8848, 8850]]
['er', [8953, 8955]]
['er', [8965, 8967]]
['er', [8981, 8983]]
['er', [9002, 9004]]
['er', [9093, 9095]]
['er', [9141, 9143]]
['er', [9192, 9194]]
['er', [9228, 9230]]
['er', [9267, 9269]]
['er', [9314, 9316]]
['er', [9356, 9358]]
['er', [9553, 9555]]
['er', [9668, 9670]]
['er', [9957, 9959]]
['er', [10016, 10018]]
['er', [10048, 10050]]
['er', [10110, 10112]]
['er', [10128, 10130]]
['er', [10200, 10202]]
['er', [10269, 10271]]
['er', [10359, 10361]]
['er', [10409, 10411]]
['er', [10493, 10495]]
['er', [10515, 10517]]
['er', [10533, 10535]]
['er', [10551, 10553]]
['er', [10613, 10615]]
['er', [10646, 10648]]
['er', [10719, 10721]]
['er', [10723, 10725]]
['er', [10903, 10905]]
['er', [10966, 10968]]
['er', [11000, 11002]]
