genia tagger: 17417['mesenchymal', [25, 36]]
['\\.', [10707, 10709]]
['\\.', [10806, 10808]]
['\\.', [10831, 10833]]
['\\.', [10840, 10842]]
['\\.', [10870, 10872]]
['\\.', [11023, 11025]]
['\\.', [11193, 11195]]
['\\.', [11294, 11296]]
['\\.', [11389, 11391]]
['\\.', [11529, 11531]]
['\\.', [11660, 11662]]
['\\.', [11735, 11737]]
['\\.', [11800, 11802]]
['\\.', [11907, 11909]]
['\\.', [12039, 12041]]
['\\.', [12193, 12195]]
['\\.', [12354, 12356]]
['\\.', [12464, 12466]]
['\\.', [12619, 12621]]
['\\.', [12621, 12623]]
['\\.', [12706, 12708]]
['\\.', [12764, 12766]]
['\\.', [12772, 12774]]
['\\.', [13092, 13094]]
['\\.', [13199, 13201]]
['\\.', [13365, 13367]]
['\\.', [13465, 13467]]
['\\.', [13571, 13573]]
['\\.', [13672, 13674]]
['\\.', [13765, 13767]]
['\\.', [13996, 13998]]
['\\.', [14268, 14270]]
['\\.', [14344, 14346]]
['\\.', [14489, 14491]]
['\\.', [14659, 14661]]
['\\.', [14673, 14675]]
['\\.', [14690, 14692]]
['\\.', [14708, 14710]]
['\\.', [14766, 14768]]
['\\.', [14826, 14828]]
['\\.', [14944, 14946]]
['\\.', [15041, 15043]]
['\\.', [15089, 15091]]
['\\.', [15193, 15195]]
['\\.', [15287, 15289]]
['\\.', [15456, 15458]]
['\\.', [15576, 15578]]
['\\.', [15594, 15596]]
['\\.', [15714, 15716]]
['\\.', [15789, 15791]]
['\\.', [15853, 15855]]
['\\.', [15948, 15950]]
['\\.', [16054, 16056]]
['\\.', [16067, 16069]]
['\\.', [16139, 16141]]
['\\.', [16308, 16310]]
['\\.', [16578, 16580]]
['\\.', [16606, 16608]]
['\\.', [16730, 16732]]
['\\.', [16881, 16883]]
['\\.', [17036, 17038]]
['\\.', [17083, 17085]]
['\\.', [17216, 17218]]
['\\.', [17333, 17335]]
['\\.', [17434, 17436]]
['\\.', [17612, 17614]]
['\\.', [17719, 17721]]
['\\.', [17724, 17726]]
['\\.', [17827, 17829]]
['\\.', [17839, 17841]]
['\\.', [17921, 17923]]
['\\.', [18056, 18058]]
['\\.', [18149, 18151]]
['\\.', [18162, 18164]]
['\\.', [18390, 18392]]
['\\.', [18408, 18410]]
['\\.', [18550, 18552]]
['\\.', [18713, 18715]]
['\\.', [18826, 18828]]
['\\.', [19019, 19021]]
['\\.', [19232, 19234]]
['\\.', [19304, 19306]]
['\\.', [19429, 19431]]
['\\.', [19554, 19556]]
['\\.', [19672, 19674]]
['\\.', [19752, 19754]]
['\\.', [19890, 19892]]
['\\.', [20008, 20010]]
['\\.', [20101, 20103]]
['\\.', [20282, 20284]]
['\\.', [20420, 20422]]
['\\.', [20478, 20480]]
['\\.', [20610, 20612]]
['\\.', [20737, 20739]]
['\\.', [20911, 20913]]
['\\.', [20987, 20989]]
['\\.', [21076, 21078]]
['\\.', [21161, 21163]]
['\\.', [21332, 21334]]
['\\.', [21451, 21453]]
['\\.', [21522, 21524]]
['\\.', [21620, 21622]]
['\\.', [21820, 21822]]
['\\.', [21822, 21824]]
['\\.', [21873, 21875]]
['\\.', [21914, 21916]]
['\\.', [22039, 22041]]
['\\.', [22118, 22120]]
['\\.', [22244, 22246]]
['\\.', [22291, 22293]]
['\\.', [22378, 22380]]
['\\.', [22477, 22479]]
['\\.', [22502, 22504]]
['\\.', [22511, 22513]]
['\\.', [22541, 22543]]
['\\.', [22694, 22696]]
['\\.', [22864, 22866]]
['\\.', [22965, 22967]]
['\\.', [23060, 23062]]
['\\.', [23200, 23202]]
['\\.', [23331, 23333]]
['\\.', [23406, 23408]]
['\\.', [23471, 23473]]
['\\.', [23578, 23580]]
['\\.', [23710, 23712]]
['\\.', [23864, 23866]]
['\\.', [24025, 24027]]
['\\.', [24136, 24138]]
['\\.', [24291, 24293]]
['\\.', [24293, 24295]]
['\\.', [24378, 24380]]
['\\.', [24436, 24438]]
['\\.', [24444, 24446]]
['\\.', [24765, 24767]]
['\\.', [24872, 24874]]
['\\.', [25038, 25040]]
['\\.', [25138, 25140]]
['\\.', [25244, 25246]]
['\\.', [25345, 25347]]
['\\.', [25438, 25440]]
['\\.', [25669, 25671]]
['\\.', [25941, 25943]]
['\\.', [26017, 26019]]
['\\.', [26162, 26164]]
['\\.', [26333, 26335]]
['\\.', [26347, 26349]]
['\\.', [26364, 26366]]
['\\.', [26382, 26384]]
['\\.', [26440, 26442]]
['\\.', [26500, 26502]]
['\\.', [26618, 26620]]
['\\.', [26715, 26717]]
['\\.', [26763, 26765]]
['\\.', [26867, 26869]]
['\\.', [26961, 26963]]
['\\.', [27130, 27132]]
['\\.', [27250, 27252]]
['\\.', [27268, 27270]]
['\\.', [27388, 27390]]
['\\.', [27463, 27465]]
['\\.', [27527, 27529]]
['\\.', [27623, 27625]]
['\\.', [27729, 27731]]
['\\.', [27742, 27744]]
['\\.', [27814, 27816]]
['\\.', [28031, 28033]]
['\\.', [28119, 28121]]
['\\.', [28266, 28268]]
['\\.', [28455, 28457]]
['\\.', [28598, 28600]]
['\\.', [28660, 28662]]
['\\.', [28805, 28807]]
['\\.', [28884, 28886]]
['\\.', [29095, 29097]]
['\\.', [29100, 29102]]
['\\.', [29309, 29311]]
['\\.', [29419, 29421]]
['\\.', [29584, 29586]]
['\\.', [29699, 29701]]
['\\.', [29704, 29706]]
['\\.', [29938, 29940]]
['\\.', [30016, 30018]]
['\\.', [30144, 30146]]
['\\.', [30148, 30150]]
['\\.', [30207, 30209]]
['\\.', [30365, 30367]]
['\\.', [30609, 30611]]
['\\.', [30717, 30719]]
['\\.', [30818, 30820]]
['\\.', [30972, 30974]]
['\\.', [31074, 31076]]
['\\.', [31122, 31124]]
['\\.', [31142, 31144]]
['\\.', [31208, 31210]]
['\\.', [31473, 31475]]
['\\.', [31629, 31631]]
['\\.', [31841, 31843]]
['\\.', [31874, 31876]]
['\\.', [31914, 31916]]
['\\.', [31995, 31997]]
['\\.', [32152, 32154]]
['\\.', [32370, 32372]]
['\\.', [32495, 32497]]
['\\.', [32702, 32704]]
['\\.', [32717, 32719]]
['\\.', [32808, 32810]]
['\\.', [32966, 32968]]
['\\.', [33066, 33068]]
['\\.', [33164, 33166]]
['\\.', [33279, 33281]]
['\\.', [33295, 33297]]
['\\.', [33512, 33514]]
['\\.', [33600, 33602]]
['\\.', [33747, 33749]]
['\\.', [33936, 33938]]
['\\.', [34079, 34081]]
['\\.', [34141, 34143]]
['\\.', [34286, 34288]]
['\\.', [34365, 34367]]
['\\.', [34576, 34578]]
['\\.', [34581, 34583]]
['\\.', [34790, 34792]]
['\\.', [34900, 34902]]
['\\.', [35065, 35067]]
['\\.', [35180, 35182]]
['\\.', [35185, 35187]]
['\\.', [35419, 35421]]
['\\.', [35497, 35499]]
['\\.', [35625, 35627]]
['\\.', [35629, 35631]]
['\\.', [35688, 35690]]
['\\.', [35846, 35848]]
['\\.', [36090, 36092]]
['\\.', [36198, 36200]]
['\\.', [36299, 36301]]
['\\.', [36453, 36455]]
['\\.', [36555, 36557]]
['\\.', [36603, 36605]]
['\\.', [36623, 36625]]
['\\.', [36689, 36691]]
['\\.', [36954, 36956]]
['\\.', [37110, 37112]]
['\\.', [37322, 37324]]
['\\.', [37355, 37357]]
['\\.', [37395, 37397]]
['\\.', [37476, 37478]]
['\\.', [37633, 37635]]
['\\.', [37851, 37853]]
['\\.', [37976, 37978]]
['\\.', [38183, 38185]]
['\\.', [38198, 38200]]
['\\.', [38289, 38291]]
['\\.', [38447, 38449]]
['\\.', [38547, 38549]]
['\\.', [38645, 38647]]
['\\.', [38760, 38762]]
['\\.', [38776, 38778]]
['\\.', [38985, 38987]]
['\\.', [39073, 39075]]
['\\.', [39220, 39222]]
['\\.', [39409, 39411]]
['\\.', [39552, 39554]]
['\\.', [39614, 39616]]
['\\.', [39759, 39761]]
['\\.', [39838, 39840]]
['\\.', [40049, 40051]]
['\\.', [40054, 40056]]
['\\.', [40263, 40265]]
['\\.', [40351, 40353]]
['\\.', [40498, 40500]]
['\\.', [40687, 40689]]
['\\.', [40830, 40832]]
['\\.', [40892, 40894]]
['\\.', [41037, 41039]]
['\\.', [41116, 41118]]
['\\.', [41327, 41329]]
['\\.', [41332, 41334]]
['\\.', [41542, 41544]]
['\\.', [41652, 41654]]
['\\.', [41817, 41819]]
['\\.', [41932, 41934]]
['\\.', [41937, 41939]]
['\\.', [42171, 42173]]
['\\.', [42249, 42251]]
['\\.', [42377, 42379]]
['\\.', [42381, 42383]]
['\\.', [42440, 42442]]
['\\.', [42598, 42600]]
['\\.', [42808, 42810]]
['\\.', [42918, 42920]]
['\\.', [43083, 43085]]
['\\.', [43198, 43200]]
['\\.', [43203, 43205]]
['\\.', [43437, 43439]]
['\\.', [43515, 43517]]
['\\.', [43643, 43645]]
['\\.', [43647, 43649]]
['\\.', [43706, 43708]]
['\\.', [43864, 43866]]
['\\.', [44109, 44111]]
['\\.', [44217, 44219]]
['\\.', [44318, 44320]]
['\\.', [44472, 44474]]
['\\.', [44574, 44576]]
['\\.', [44622, 44624]]
['\\.', [44642, 44644]]
['\\.', [44708, 44710]]
['\\.', [44953, 44955]]
['\\.', [45061, 45063]]
['\\.', [45162, 45164]]
['\\.', [45316, 45318]]
['\\.', [45418, 45420]]
['\\.', [45466, 45468]]
['\\.', [45486, 45488]]
['\\.', [45552, 45554]]
['\\.', [45818, 45820]]
['\\.', [45974, 45976]]
['\\.', [46240, 46242]]
['\\.', [46396, 46398]]
['\\.', [46609, 46611]]
['\\.', [46642, 46644]]
['\\.', [46682, 46684]]
['\\.', [46763, 46765]]
['\\.', [46920, 46922]]
['\\.', [47133, 47135]]
['\\.', [47166, 47168]]
['\\.', [47206, 47208]]
['\\.', [47287, 47289]]
['\\.', [47444, 47446]]
['\\.', [47663, 47665]]
['\\.', [47788, 47790]]
['\\.', [47995, 47997]]
['\\.', [48010, 48012]]
['\\.', [48229, 48231]]
['\\.', [48354, 48356]]
['\\.', [48561, 48563]]
['\\.', [48576, 48578]]
['\\.', [48668, 48670]]
['\\.', [48826, 48828]]
['\\.', [48926, 48928]]
['\\.', [49024, 49026]]
['\\.', [49139, 49141]]
['\\.', [49155, 49157]]
['\\.', [49247, 49249]]
['\\.', [49405, 49407]]
['\\.', [49505, 49507]]
['\\.', [49603, 49605]]
['\\.', [49718, 49720]]
['\\.', [49734, 49736]]
['\\.', [50219, 50221]]
['\\.', [50364, 50366]]
['\\.', [50470, 50472]]
['\\.', [50654, 50656]]
['\\.', [50888, 50890]]
['\\.', [51029, 51031]]
['\\.', [51259, 51261]]
['\\.', [51446, 51448]]
['\\.', [51563, 51565]]
['\\.', [51780, 51782]]
['\\.', [52018, 52020]]
['\\.', [52225, 52227]]
['\\.', [52416, 52418]]
['\\.', [52528, 52530]]
['\\.', [52644, 52646]]
['\\.', [52743, 52745]]
['\\.', [52825, 52827]]
['\\.', [52993, 52995]]
['\\.', [53254, 53256]]
['\\.', [53444, 53446]]
['\\.', [53689, 53691]]
['\\.', [53908, 53910]]
['\\.', [54016, 54018]]
['\\.', [54162, 54164]]
['\\.', [54310, 54312]]
['\\.', [54467, 54469]]
['\\.', [54619, 54621]]
['\\.', [54722, 54724]]
['\\.', [54848, 54850]]
['\\.', [54928, 54930]]
['\\.', [55127, 55129]]
['\\.', [55379, 55381]]
['\\.', [55547, 55549]]
['\\.', [55668, 55670]]
['\\.', [56153, 56155]]
['\\.', [56298, 56300]]
['\\.', [56404, 56406]]
['\\.', [56588, 56590]]
['\\.', [56822, 56824]]
['\\.', [56963, 56965]]
['\\.', [57193, 57195]]
['\\.', [57380, 57382]]
['\\.', [57497, 57499]]
['\\.', [57714, 57716]]
['\\.', [57952, 57954]]
['\\.', [58159, 58161]]
['\\.', [58350, 58352]]
['\\.', [58462, 58464]]
['\\.', [58578, 58580]]
['\\.', [58677, 58679]]
['\\.', [58759, 58761]]
['\\.', [58927, 58929]]
['\\.', [59188, 59190]]
['\\.', [59378, 59380]]
['\\.', [59623, 59625]]
['\\.', [59842, 59844]]
['\\.', [59950, 59952]]
['\\.', [60096, 60098]]
['\\.', [60244, 60246]]
['\\.', [60401, 60403]]
['\\.', [60553, 60555]]
['\\.', [60656, 60658]]
['\\.', [60782, 60784]]
['\\.', [60862, 60864]]
['\\.', [61061, 61063]]
['\\.', [61313, 61315]]
['\\.', [61481, 61483]]
['\\.', [61602, 61604]]
['\\.', [61793, 61795]]
['\\.', [61950, 61952]]
['\\.', [62288, 62290]]
['\\.', [62363, 62365]]
['\\.', [62385, 62387]]
['\\.', [62507, 62509]]
['\\.', [62658, 62660]]
['\\.', [62821, 62823]]
['\\.', [62864, 62866]]
['\\.', [62985, 62987]]
['\\.', [63001, 63003]]
['\\.', [63045, 63047]]
['\\.', [63049, 63051]]
['\\.', [63255, 63257]]
['\\.', [63391, 63393]]
['\\.', [63480, 63482]]
['\\.', [63535, 63537]]
['\\.', [63605, 63607]]
['\\.', [63748, 63750]]
['\\.', [63837, 63839]]
['\\.', [63959, 63961]]
['\\.', [64098, 64100]]
['\\.', [64270, 64272]]
['\\.', [64512, 64514]]
['\\.', [64684, 64686]]
['\\.', [64752, 64754]]
['\\.', [64890, 64892]]
['\\.', [64902, 64904]]
['\\.', [64919, 64921]]
['\\.', [65064, 65066]]
['\\.', [65081, 65083]]
['\\.', [65353, 65355]]
['\\.', [65468, 65470]]
['\\.', [65556, 65558]]
['\\.', [65558, 65560]]
['\\.', [65626, 65628]]
['\\.', [65800, 65802]]
['\\.', [65991, 65993]]
['\\.', [66148, 66150]]
['\\.', [66486, 66488]]
['\\.', [66561, 66563]]
['\\.', [66583, 66585]]
['\\.', [66705, 66707]]
['\\.', [66856, 66858]]
['\\.', [67019, 67021]]
['\\.', [67062, 67064]]
['\\.', [67183, 67185]]
['\\.', [67199, 67201]]
['\\.', [67243, 67245]]
['\\.', [67247, 67249]]
['\\.', [67453, 67455]]
['\\.', [67589, 67591]]
['\\.', [67678, 67680]]
['\\.', [67733, 67735]]
['\\.', [67803, 67805]]
['\\.', [67946, 67948]]
['\\.', [68035, 68037]]
['\\.', [68157, 68159]]
['\\.', [68296, 68298]]
['\\.', [68468, 68470]]
['\\.', [68710, 68712]]
['\\.', [68882, 68884]]
['\\.', [68950, 68952]]
['\\.', [69088, 69090]]
['\\.', [69100, 69102]]
['\\.', [69117, 69119]]
['\\.', [69262, 69264]]
['\\.', [69279, 69281]]
['\\.', [69551, 69553]]
['\\.', [69666, 69668]]
['\\.', [69754, 69756]]
['\\.', [69756, 69758]]
['\\.', [69824, 69826]]
['\\.', [69998, 70000]]
['msc-ifn', [1238, 1245]]
['msc-ifn', [30106, 30113]]
['msc-ifn', [35587, 35594]]
['msc-ifn', [42339, 42346]]
['msc-ifn', [43605, 43612]]
['site', [2709, 2713]]
['site', [30932, 30936]]
['site', [36413, 36417]]
['site', [44432, 44436]]
['site', [45276, 45280]]
['site', [51630, 51634]]
['site', [54238, 54242]]
['site', [57564, 57568]]
['site', [60172, 60176]]
['site', [63859, 63863]]
['site', [68057, 68061]]
['immune', [2126, 2132]]
['immune', [14503, 14509]]
['immune', [26177, 26183]]
['immune', [32731, 32737]]
['immune', [33130, 33136]]
['immune', [38212, 38218]]
['immune', [38611, 38617]]
['immune', [48591, 48597]]
['immune', [48990, 48996]]
['immune', [49170, 49176]]
['immune', [49569, 49575]]
['immune', [50546, 50552]]
['immune', [53867, 53873]]
['immune', [54115, 54121]]
['immune', [56480, 56486]]
['immune', [59801, 59807]]
['immune', [60049, 60055]]
['immune', [65109, 65115]]
['immune', [69307, 69313]]
['effectors', [14510, 14519]]
['effectors', [26184, 26193]]
['effectors', [32738, 32747]]
['effectors', [33137, 33146]]
['effectors', [38219, 38228]]
['effectors', [38618, 38627]]
['effectors', [48598, 48607]]
['effectors', [48997, 49006]]
['effectors', [49177, 49186]]
['effectors', [49576, 49585]]
['effectors', [54122, 54131]]
['effectors', [60056, 60065]]
['effectors', [65116, 65125]]
['effectors', [69314, 69323]]
['mscs-ifn-', [32848, 32857]]
['mscs-ifn-', [38329, 38338]]
['mscs-ifn-', [48708, 48717]]
['mscs-ifn-', [49287, 49296]]
['mscs-gfp', [32860, 32868]]
['mscs-gfp', [38341, 38349]]
['mscs-gfp', [48720, 48728]]
['mscs-gfp', [49299, 49307]]
['msc-plasmid-', [32870, 32882]]
['msc-plasmid-', [38351, 38363]]
['msc-plasmid-', [48730, 48742]]
['msc-plasmid-', [49309, 49321]]
['3b', [30361, 30363]]
['3b', [35842, 35844]]
['3b', [42594, 42596]]
['3b', [43860, 43862]]
['3b', [62998, 63000]]
['3b', [67196, 67198]]
['dendritic', [49914, 49923]]
['dendritic', [53638, 53647]]
['dendritic', [53885, 53894]]
['dendritic', [54589, 54598]]
['dendritic', [55848, 55857]]
['dendritic', [59572, 59581]]
['dendritic', [59819, 59828]]
['dendritic', [60523, 60532]]
['co-stimulatory', [49947, 49961]]
['co-stimulatory', [55023, 55037]]
['co-stimulatory', [55881, 55895]]
['co-stimulatory', [60957, 60971]]
['molecules', [49962, 49971]]
['molecules', [55896, 55905]]
['lymphoid', [50002, 50010]]
['lymphoid', [55936, 55944]]
['effector', [14510, 14518]]
['effector', [26184, 26192]]
['effector', [32738, 32746]]
['effector', [33137, 33145]]
['effector', [38219, 38227]]
['effector', [38618, 38626]]
['effector', [48598, 48606]]
['effector', [48997, 49005]]
['effector', [49177, 49185]]
['effector', [49576, 49584]]
['effector', [50051, 50059]]
['effector', [54122, 54130]]
['effector', [55985, 55993]]
['effector', [60056, 60064]]
['effector', [65116, 65124]]
['effector', [69314, 69322]]
['cytotoxic', [50076, 50085]]
['cytotoxic', [56010, 56019]]
['nk', [14214, 14216]]
['nk', [15086, 15088]]
['nk', [15284, 15286]]
['nk', [25887, 25889]]
['nk', [26760, 26762]]
['nk', [26958, 26960]]
['nk', [32805, 32807]]
['nk', [38286, 38288]]
['nk', [48665, 48667]]
['nk', [49244, 49246]]
['nk', [50099, 50101]]
['nk', [56033, 56035]]
['nk', [65553, 65555]]
['nk', [69751, 69753]]
['lak', [50109, 50112]]
['lak', [56043, 56046]]
['ctls', [50124, 50128]]
['ctls', [56058, 56062]]
['endothelial', [50168, 50179]]
['endothelial', [53418, 53429]]
['endothelial', [56102, 56113]]
['endothelial', [59352, 59363]]
['endothelial', [64667, 64678]]
['endothelial', [68865, 68876]]
['transplanted', [30449, 30461]]
['transplanted', [35930, 35942]]
['transplanted', [43949, 43961]]
['transplanted', [44793, 44805]]
['transplanted', [50574, 50586]]
['transplanted', [56508, 56520]]
['msc-aav-ifn-', [53107, 53119]]
['msc-aav-ifn-', [59041, 59053]]
['msc-produced', [53206, 53218]]
['msc-produced', [59140, 59152]]
['b16', [755, 758]]
['b16', [1129, 1132]]
['b16', [4094, 4097]]
['b16', [4564, 4567]]
['b16', [4851, 4854]]
['b16', [8640, 8643]]
['b16', [9894, 9897]]
['b16', [13647, 13650]]
['b16', [16230, 16233]]
['b16', [16517, 16520]]
['b16', [20310, 20313]]
['b16', [21565, 21568]]
['b16', [25320, 25323]]
['b16', [28872, 28875]]
['b16', [29174, 29177]]
['b16', [29284, 29287]]
['b16', [30691, 30694]]
['b16', [34353, 34356]]
['b16', [34655, 34658]]
['b16', [34765, 34768]]
['b16', [36172, 36175]]
['b16', [39826, 39829]]
['b16', [41104, 41107]]
['b16', [41407, 41410]]
['b16', [41517, 41520]]
['b16', [42673, 42676]]
['b16', [42783, 42786]]
['b16', [44191, 44194]]
['b16', [45035, 45038]]
['b16', [54321, 54324]]
['b16', [54517, 54520]]
['b16', [60255, 60258]]
['b16', [60451, 60454]]
['b16', [62080, 62083]]
['b16', [62482, 62485]]
['b16', [63278, 63281]]
['b16', [63716, 63719]]
['b16', [64311, 64314]]
['b16', [65321, 65324]]
['b16', [66278, 66281]]
['b16', [66680, 66683]]
['b16', [67476, 67479]]
['b16', [67914, 67917]]
['b16', [68509, 68512]]
['b16', [69519, 69522]]
['sdf-1', [54356, 54361]]
['sdf-1', [54419, 54424]]
['sdf-1', [54572, 54577]]
['sdf-1', [60290, 60295]]
['sdf-1', [60353, 60358]]
['sdf-1', [60506, 60511]]
['hgf', [54366, 54369]]
['hgf', [54429, 54432]]
['hgf', [60300, 60303]]
['hgf', [60363, 60366]]
['cxcr4', [54653, 54658]]
['cxcr4', [60587, 60592]]
['mhc', [54951, 54954]]
['mhc', [60885, 60888]]
['class', [54955, 54960]]
['class', [60889, 60894]]
['cd40', [54979, 54983]]
['cd40', [60913, 60917]]
['cd80', [54985, 54989]]
['cd80', [60919, 60923]]
['cd86', [54994, 54998]]
['cd86', [60928, 60932]]
['structural', [2519, 2529]]
['structural', [55176, 55186]]
['structural', [61110, 61120]]
['proteins', [2222, 2230]]
['proteins', [55187, 55195]]
['proteins', [55231, 55239]]
['proteins', [61121, 61129]]
['proteins', [61165, 61173]]
['capsid', [55224, 55230]]
['capsid', [61158, 61164]]
['cmv-chicken', [61714, 61725]]
['cmv-chicken', [65912, 65923]]
['cbap', [61747, 61751]]
['cbap', [65945, 65949]]
['psub201', [61775, 61782]]
['psub201', [65973, 65980]]
['b', [161, 162]]
['b', [231, 232]]
['b', [435, 436]]
['b', [524, 525]]
['b', [573, 574]]
['b', [727, 728]]
['b', [755, 756]]
['b', [787, 788]]
['b', [1005, 1006]]
['b', [1129, 1130]]
['b', [1333, 1334]]
['b', [1533, 1534]]
['b', [1657, 1658]]
['b', [1765, 1766]]
['b', [2153, 2154]]
['b', [2432, 2433]]
['b', [2480, 2481]]
['b', [2483, 2484]]
['b', [2634, 2635]]
['b', [3061, 3062]]
['b', [3541, 3542]]
['b', [3894, 3895]]
['b', [4094, 4095]]
['b', [4223, 4224]]
['b', [4302, 4303]]
['b', [4400, 4401]]
['b', [4499, 4500]]
['b', [4564, 4565]]
['b', [4683, 4684]]
['b', [4771, 4772]]
['b', [4786, 4787]]
['b', [4851, 4852]]
['b', [4926, 4927]]
['b', [4931, 4932]]
['b', [4967, 4968]]
['b', [5166, 5167]]
['b', [5296, 5297]]
['b', [5350, 5351]]
['b', [5403, 5404]]
['b', [5456, 5457]]
['b', [5534, 5535]]
['b', [5581, 5582]]
['b', [5656, 5657]]
['b', [5708, 5709]]
['b', [5729, 5730]]
['b', [5777, 5778]]
['b', [5905, 5906]]
['b', [6024, 6025]]
['b', [6134, 6135]]
['b', [6225, 6226]]
['b', [6336, 6337]]
['b', [6383, 6384]]
['b', [6397, 6398]]
['b', [6409, 6410]]
['b', [6420, 6421]]
['b', [6429, 6430]]
['b', [6465, 6466]]
['b', [6500, 6501]]
['b', [6512, 6513]]
['b', [6536, 6537]]
['b', [6537, 6538]]
['b', [6562, 6563]]
['b', [6587, 6588]]
['b', [6590, 6591]]
['b', [6603, 6604]]
['b', [6624, 6625]]
['b', [6627, 6628]]
['b', [6650, 6651]]
['b', [6651, 6652]]
['b', [6669, 6670]]
['b', [6705, 6706]]
['b', [6763, 6764]]
['b', [6835, 6836]]
['b', [6929, 6930]]
['b', [7163, 7164]]
['b', [7169, 7170]]
['b', [7235, 7236]]
['b', [7280, 7281]]
['b', [7332, 7333]]
['b', [7361, 7362]]
['b', [7423, 7424]]
['b', [7457, 7458]]
['b', [7460, 7461]]
['b', [7692, 7693]]
['b', [7721, 7722]]
['b', [7723, 7724]]
['b', [7730, 7731]]
['b', [7733, 7734]]
['b', [7815, 7816]]
['b', [7857, 7858]]
['b', [8085, 8086]]
['b', [8190, 8191]]
['b', [8194, 8195]]
['b', [8207, 8208]]
['b', [8378, 8379]]
['b', [8416, 8417]]
['b', [8594, 8595]]
['b', [8640, 8641]]
['b', [8697, 8698]]
['b', [8781, 8782]]
['b', [8924, 8925]]
['b', [9004, 9005]]
['b', [9200, 9201]]
['b', [9243, 9244]]
['b', [9255, 9256]]
['b', [9259, 9260]]
['b', [9287, 9288]]
['b', [9309, 9310]]
['b', [9551, 9552]]
['b', [9861, 9862]]
['b', [9894, 9895]]
['b', [9921, 9922]]
['b', [9988, 9989]]
['b', [10145, 10146]]
['b', [10484, 10485]]
['b', [10539, 10540]]
['b', [10591, 10592]]
['b', [10608, 10609]]
['b', [10781, 10782]]
['b', [10788, 10789]]
['b', [10885, 10886]]
['b', [10897, 10898]]
['b', [10905, 10906]]
['b', [10912, 10913]]
['b', [11007, 11008]]
['b', [11041, 11042]]
['b', [11099, 11100]]
['b', [11108, 11109]]
['b', [11159, 11160]]
['b', [11213, 11214]]
['b', [11323, 11324]]
['b', [11346, 11347]]
['b', [11349, 11350]]
['b', [11362, 11363]]
['b', [11401, 11402]]
['b', [11426, 11427]]
['b', [11450, 11451]]
['b', [11486, 11487]]
['b', [11535, 11536]]
['b', [11545, 11546]]
['b', [11586, 11587]]
['b', [11610, 11611]]
['b', [11627, 11628]]
['b', [11648, 11649]]
['b', [11668, 11669]]
['b', [11697, 11698]]
['b', [11987, 11988]]
['b', [12122, 12123]]
['b', [12163, 12164]]
['b', [12236, 12237]]
['b', [12266, 12267]]
['b', [12362, 12363]]
['b', [12578, 12579]]
['b', [12581, 12582]]
['b', [12594, 12595]]
['b', [12687, 12688]]
['b', [12691, 12692]]
['b', [12876, 12877]]
['b', [12885, 12886]]
['b', [12892, 12893]]
['b', [12955, 12956]]
['b', [12987, 12988]]
['b', [13036, 13037]]
['b', [13047, 13048]]
['b', [13055, 13056]]
['b', [13099, 13100]]
['b', [13273, 13274]]
['b', [13352, 13353]]
['b', [13363, 13364]]
['b', [13380, 13381]]
['b', [13386, 13387]]
['b', [13393, 13394]]
['b', [13432, 13433]]
['b', [13503, 13504]]
['b', [13553, 13554]]
['b', [13569, 13570]]
['b', [13600, 13601]]
['b', [13616, 13617]]
['b', [13639, 13640]]
['b', [13647, 13648]]
['b', [13786, 13787]]
['b', [13800, 13801]]
['b', [13881, 13882]]
['b', [13931, 13932]]
['b', [13958, 13959]]
['b', [13992, 13993]]
['b', [14075, 14076]]
['b', [14088, 14089]]
['b', [14089, 14090]]
['b', [14111, 14112]]
['b', [14118, 14119]]
['b', [14127, 14128]]
['b', [14166, 14167]]
['b', [14169, 14170]]
['b', [14226, 14227]]
['b', [14227, 14228]]
['b', [14245, 14246]]
['b', [14319, 14320]]
['b', [14409, 14410]]
['b', [14459, 14460]]
['b', [14624, 14625]]
['b', [14648, 14649]]
['b', [14794, 14795]]
['b', [14817, 14818]]
['b', [14907, 14908]]
['b', [14915, 14916]]
