genia tagger: 3998['rats', [273, 277]]
['hypoxia', [3325, 3332]]
['hypoxia', [30514, 30521]]
['hypoxia', [39467, 39474]]
['chronic', [3337, 3344]]
['chronic', [28469, 28476]]
['chronic', [32282, 32289]]
['chronic', [34045, 34052]]
['chronic', [37422, 37429]]
['chronic', [41235, 41242]]
['chronic', [42998, 43005]]
['oxidative stress', [3345, 3361]]
['pulmonary arteries', [3429, 3447]]
['pulmonary arteries', [34256, 34274]]
['pulmonary arteries', [34566, 34584]]
['pulmonary arteries', [43209, 43227]]
['pulmonary arteries', [43519, 43537]]
['whole thorax', [3497, 3509]]
['whole thorax', [7219, 7231]]
['whole thorax', [12247, 12259]]
['whole thorax', [27332, 27344]]
['whole thorax', [33500, 33512]]
['whole thorax', [36285, 36297]]
['whole thorax', [42453, 42465]]
['drop', [646, 650]]
['drop', [3515, 3519]]
['drop', [5430, 5434]]
['drop', [18515, 18519]]
['drop', [21034, 21038]]
['drop', [25544, 25548]]
['drop', [26068, 26072]]
['drop', [29879, 29883]]
['drop', [30867, 30871]]
['drop', [31790, 31794]]
['drop', [38832, 38836]]
['drop', [39820, 39824]]
['drop', [40743, 40747]]
['structural', [3555, 3565]]
['structural', [3811, 3821]]
['structural', [3949, 3959]]
['structural', [27605, 27615]]
['structural', [28648, 28658]]
['structural', [30171, 30181]]
['structural', [36558, 36568]]
['structural', [37601, 37611]]
['structural', [39124, 39134]]
['functional', [3570, 3580]]
['functional', [3964, 3974]]
['functional', [27620, 27630]]
['functional', [28663, 28673]]
['functional', [32813, 32823]]
['functional', [36573, 36583]]
['functional', [37616, 37626]]
['functional', [41766, 41776]]
['indices', [3581, 3588]]
['pulmonary dysfunction', [3592, 3613]]
['pulmonary dysfunction', [4289, 4310]]
['pulmonary dysfunction', [27631, 27652]]
['pulmonary dysfunction', [36584, 36605]]
['more', [1948, 1952]]
['more', [3669, 3673]]
['more', [4029, 4033]]
['more', [26939, 26943]]
['more', [35892, 35896]]
['completely', [3674, 3684]]
['status', [3717, 3723]]
['status', [32824, 32830]]
['status', [41777, 41783]]
['hemodynamic', [464, 475]]
['hemodynamic', [3795, 3806]]
['hemodynamic', [5247, 5258]]
['hemodynamic', [29483, 29494]]
['hemodynamic', [31426, 31437]]
['hemodynamic', [38436, 38447]]
['hemodynamic', [40379, 40390]]
['alteration', [3822, 3832]]
['alteration', [30182, 30192]]
['alteration', [31438, 31448]]
['alteration', [39135, 39145]]
['alteration', [40391, 40401]]
['impact', [3886, 3892]]
['cardiac function', [3896, 3912]]
['al', [159, 161]]
['al', [257, 259]]
['al', [405, 407]]
['al', [445, 447]]
['al', [497, 499]]
['al', [775, 777]]
['al', [1263, 1265]]
['al', [1412, 1414]]
['al', [1795, 1797]]
['al', [1867, 1869]]
['al', [1921, 1923]]
['al', [2150, 2152]]
['al', [2530, 2532]]
['al', [2541, 2543]]
['al', [2553, 2555]]
['al', [2892, 2894]]
['al', [3103, 3105]]
['al', [3563, 3565]]
['al', [3578, 3580]]
['al', [3652, 3654]]
['al', [3785, 3787]]
['al', [3819, 3821]]
['al', [3822, 3824]]
['al', [3863, 3865]]
['al', [3927, 3929]]
['al', [3957, 3959]]
['al', [3972, 3974]]
['al', [4359, 4361]]
['al', [4450, 4452]]
['al', [4571, 4573]]
['al', [4605, 4607]]
['al', [4643, 4645]]
['al', [4662, 4664]]
['al', [4756, 4758]]
['al', [4875, 4877]]
['al', [5040, 5042]]
['al', [5188, 5190]]
['al', [5228, 5230]]
['al', [5280, 5282]]
['al', [5559, 5561]]
['al', [6048, 6050]]
['al', [6197, 6199]]
['al', [6333, 6335]]
['al', [6337, 6339]]
['al', [6375, 6377]]
['al', [6390, 6392]]
['al', [6435, 6437]]
['al', [6498, 6500]]
['al', [6567, 6569]]
['al', [6603, 6605]]
['al', [6840, 6842]]
['al', [6844, 6846]]
['al', [6980, 6982]]
['al', [7065, 7067]]
['al', [7084, 7086]]
['al', [7288, 7290]]
['al', [7471, 7473]]
['al', [7518, 7520]]
['al', [7612, 7614]]
['al', [7666, 7668]]
['al', [7919, 7921]]
['al', [7923, 7925]]
['al', [8126, 8128]]
['al', [8379, 8381]]
['al', [8494, 8496]]
['al', [8578, 8580]]
['al', [8977, 8979]]
['al', [9046, 9048]]
['al', [9225, 9227]]
['al', [9335, 9337]]
['al', [9407, 9409]]
['al', [9432, 9434]]
['al', [9521, 9523]]
['al', [9799, 9801]]
['al', [10483, 10485]]
['al', [10549, 10551]]
['al', [10573, 10575]]
['al', [10664, 10666]]
['al', [10698, 10700]]
['al', [10887, 10889]]
['al', [10972, 10974]]
['al', [10977, 10979]]
['al', [10994, 10996]]
['al', [11057, 11059]]
['al', [11070, 11072]]
['al', [11183, 11185]]
['al', [11263, 11265]]
['al', [11350, 11352]]
['al', [11360, 11362]]
['al', [11364, 11366]]
['al', [11402, 11404]]
['al', [11417, 11419]]
['al', [11462, 11464]]
['al', [11525, 11527]]
['al', [11594, 11596]]
['al', [11631, 11633]]
['al', [11868, 11870]]
['al', [11872, 11874]]
['al', [12008, 12010]]
['al', [12093, 12095]]
['al', [12112, 12114]]
['al', [12316, 12318]]
['al', [12500, 12502]]
['al', [12547, 12549]]
['al', [12641, 12643]]
['al', [12695, 12697]]
['al', [12948, 12950]]
['al', [12952, 12954]]
['al', [13155, 13157]]
['al', [13408, 13410]]
['al', [13523, 13525]]
['al', [13607, 13609]]
['al', [14006, 14008]]
['al', [14075, 14077]]
['al', [14254, 14256]]
['al', [14364, 14366]]
['al', [14436, 14438]]
['al', [14461, 14463]]
['al', [14550, 14552]]
['al', [14828, 14830]]
['al', [15514, 15516]]
['al', [15580, 15582]]
['al', [15605, 15607]]
['al', [15696, 15698]]
['al', [15730, 15732]]
['al', [15919, 15921]]
['al', [16005, 16007]]
['al', [16010, 16012]]
['al', [16027, 16029]]
['al', [16090, 16092]]
['al', [16103, 16105]]
['al', [16216, 16218]]
['al', [16296, 16298]]
['al', [16383, 16385]]
['al', [16935, 16937]]
['al', [16959, 16961]]
['al', [18441, 18443]]
['al', [18491, 18493]]
['al', [18751, 18753]]
['al', [19454, 19456]]
['al', [19478, 19480]]
['al', [20960, 20962]]
['al', [21010, 21012]]
['al', [21270, 21272]]
['al', [22504, 22506]]
['al', [22528, 22530]]
['al', [22710, 22712]]
['al', [22734, 22736]]
['al', [25470, 25472]]
['al', [25520, 25522]]
['al', [25780, 25782]]
['al', [25994, 25996]]
['al', [26044, 26046]]
['al', [26304, 26306]]
['al', [26765, 26767]]
['al', [26851, 26853]]
['al', [26972, 26974]]
['al', [26981, 26983]]
['al', [27029, 27031]]
['al', [27214, 27216]]
['al', [27406, 27408]]
['al', [27613, 27615]]
['al', [27628, 27630]]
['al', [27972, 27974]]
['al', [28013, 28015]]
['al', [28154, 28156]]
['al', [28293, 28295]]
['al', [28409, 28411]]
['al', [28440, 28442]]
['al', [28656, 28658]]
['al', [28671, 28673]]
['al', [28688, 28690]]
['al', [28795, 28797]]
['al', [28949, 28951]]
['al', [29322, 29324]]
['al', [29472, 29474]]
['al', [29606, 29608]]
['al', [30179, 30181]]
['al', [30182, 30184]]
['al', [30309, 30311]]
['al', [30398, 30400]]
['al', [30431, 30433]]
['al', [30581, 30583]]
['al', [30597, 30599]]
['al', [30661, 30663]]
['al', [30674, 30676]]
['al', [30963, 30965]]
['al', [31039, 31041]]
['al', [31438, 31440]]
['al', [31725, 31727]]
['al', [31932, 31934]]
['al', [31972, 31974]]
['al', [32200, 32202]]
['al', [32240, 32242]]
['al', [32391, 32393]]
['al', [32434, 32436]]
['al', [32537, 32539]]
['al', [32593, 32595]]
['al', [32598, 32600]]
['al', [32691, 32693]]
['al', [32709, 32711]]
['al', [32810, 32812]]
['al', [32821, 32823]]
['al', [33132, 33134]]
['al', [33403, 33405]]
['al', [33706, 33708]]
['al', [33942, 33944]]
['al', [33983, 33985]]
['al', [34052, 34054]]
['al', [34074, 34076]]
['al', [34115, 34117]]
['al', [34218, 34220]]
['al', [34295, 34297]]
['al', [34315, 34317]]
['al', [34339, 34341]]
['al', [34370, 34372]]
['al', [34402, 34404]]
['al', [34552, 34554]]
['al', [34562, 34564]]
['al', [34600, 34602]]
['al', [34623, 34625]]
['al', [34675, 34677]]
['al', [34686, 34688]]
['al', [34795, 34797]]
['al', [34901, 34903]]
['al', [35032, 35034]]
['al', [35182, 35184]]
['al', [35384, 35386]]
['al', [35718, 35720]]
['al', [35804, 35806]]
['al', [35925, 35927]]
['al', [35934, 35936]]
['al', [35982, 35984]]
['al', [36167, 36169]]
['al', [36359, 36361]]
['al', [36566, 36568]]
['al', [36581, 36583]]
['al', [36925, 36927]]
['al', [36966, 36968]]
['al', [37107, 37109]]
['al', [37246, 37248]]
['al', [37362, 37364]]
['al', [37393, 37395]]
['al', [37609, 37611]]
['al', [37624, 37626]]
['al', [37641, 37643]]
['al', [37748, 37750]]
['al', [37902, 37904]]
['al', [38275, 38277]]
['al', [38425, 38427]]
['al', [38559, 38561]]
['al', [39132, 39134]]
['al', [39135, 39137]]
['al', [39262, 39264]]
['al', [39351, 39353]]
['al', [39384, 39386]]
['al', [39534, 39536]]
['al', [39550, 39552]]
['al', [39614, 39616]]
['al', [39627, 39629]]
['al', [39916, 39918]]
['al', [39992, 39994]]
['al', [40391, 40393]]
['al', [40678, 40680]]
['al', [40885, 40887]]
['al', [40925, 40927]]
['al', [41153, 41155]]
['al', [41193, 41195]]
['al', [41344, 41346]]
['al', [41387, 41389]]
['al', [41490, 41492]]
['al', [41546, 41548]]
['al', [41551, 41553]]
['al', [41644, 41646]]
['al', [41662, 41664]]
['al', [41763, 41765]]
['al', [41774, 41776]]
['al', [42085, 42087]]
['al', [42356, 42358]]
['al', [42659, 42661]]
['al', [42895, 42897]]
['al', [42936, 42938]]
['al', [43005, 43007]]
['al', [43027, 43029]]
['al', [43068, 43070]]
['al', [43171, 43173]]
['al', [43248, 43250]]
['al', [43268, 43270]]
['al', [43292, 43294]]
['al', [43323, 43325]]
['al', [43355, 43357]]
['al', [43505, 43507]]
['al', [43515, 43517]]
['al', [43553, 43555]]
['al', [43576, 43578]]
['al', [43628, 43630]]
['al', [43639, 43641]]
['al', [43748, 43750]]
['al', [43854, 43856]]
['al', [43985, 43987]]
['al', [44135, 44137]]
['al', [44337, 44339]]
['al', [44703, 44705]]
['al', [44835, 44837]]
['al', [44854, 44856]]
['al', [45203, 45205]]
['al', [45885, 45887]]
['al', [46208, 46210]]
['al', [46380, 46382]]
['al', [46746, 46748]]
['al', [47066, 47068]]
['al', [47443, 47445]]
['al', [48108, 48110]]
['al', [48443, 48445]]
['al', [48598, 48600]]
['al', [49221, 49223]]
['al', [49353, 49355]]
['al', [49372, 49374]]
['al', [49721, 49723]]
['al', [50403, 50405]]
['al', [50726, 50728]]
['al', [50898, 50900]]
['al', [51264, 51266]]
['al', [51584, 51586]]
['al', [51961, 51963]]
['al', [52626, 52628]]
['al', [52961, 52963]]
['al', [53116, 53118]]
['cardiac', [3896, 3903]]
['cardiac', [3975, 3982]]
['cardiac', [31328, 31335]]
['cardiac', [40281, 40288]]
['damage', [3983, 3989]]
['pulmonary hypertension', [4001, 4023]]
['dogs', [4048, 4052]]
['limited', [4124, 4131]]
['limited', [6719, 6726]]
['limited', [11747, 11754]]
['limited', [29665, 29672]]
['limited', [38618, 38625]]
['volumes', [4132, 4139]]
['volumes', [8673, 8680]]
['volumes', [13702, 13709]]
['heart', [4157, 4162]]
['heart', [7274, 7279]]
['heart', [7782, 7787]]
['heart', [9950, 9955]]
['heart', [10177, 10182]]
['heart', [12302, 12307]]
['heart', [12811, 12816]]
['heart', [14980, 14985]]
['heart', [15207, 15212]]
['heart', [30406, 30411]]
['heart', [30434, 30439]]
['heart', [31625, 31630]]
['heart', [39359, 39364]]
['heart', [39387, 39392]]
['heart', [40578, 40583]]
['addition', [4177, 4185]]
['addition', [26782, 26790]]
['addition', [28584, 28592]]
['addition', [33757, 33765]]
['addition', [35376, 35384]]
['addition', [35735, 35743]]
['addition', [37537, 37545]]
['addition', [42710, 42718]]
['addition', [44329, 44337]]
['progression', [4235, 4246]]
['resolution', [4251, 4261]]
['resolution', [17917, 17927]]
['resolution', [20436, 20446]]
['resolution', [24199, 24209]]
['resolution', [24643, 24653]]
['resolution', [45572, 45582]]
['resolution', [46155, 46165]]
['resolution', [46291, 46301]]
['resolution', [50090, 50100]]
['resolution', [50673, 50683]]
['resolution', [50809, 50819]]
['cardiopulmonary', [4283, 4298]]
['cardiopulmonary', [4904, 4919]]
['cardiopulmonary', [27243, 27258]]
['cardiopulmonary', [36196, 36211]]
['dysfunction', [3602, 3613]]
['dysfunction', [4299, 4310]]
['dysfunction', [27641, 27652]]
['dysfunction', [28157, 28168]]
['dysfunction', [29330, 29341]]
['dysfunction', [36594, 36605]]
['dysfunction', [37110, 37121]]
['dysfunction', [38283, 38294]]
['bed', [1641, 1644]]
['bed', [4349, 4352]]
['bed', [6929, 6932]]
['bed', [7555, 7558]]
['bed', [11957, 11960]]
['bed', [12584, 12587]]
['vascular bed', [4340, 4352]]
['target', [4369, 4375]]
['therapeutic intervention', [4380, 4404]]
['therapeutic intervention', [34996, 35020]]
['therapeutic intervention', [43949, 43973]]
['radiation exposure', [4415, 4433]]
['radiation exposure', [26518, 26536]]
['radiation exposure', [35471, 35489]]
['suitable', [4437, 4445]]
['animal model', [4446, 4458]]
['well defined', [4464, 4476]]
['feature', [4477, 4484]]
['tissue', [4583, 4589]]
['tissue', [28423, 28429]]
['tissue', [28627, 28633]]
['tissue', [29076, 29082]]
['tissue', [29184, 29190]]
['tissue', [37376, 37382]]
['tissue', [37580, 37586]]
['tissue', [38029, 38035]]
['tissue', [38137, 38143]]
['knowledge', [4620, 4629]]
['efficacy', [4675, 4683]]
['therapeutic agents', [4707, 4725]]
['individual', [4748, 4758]]
['cardiopulmonary physiology', [4904, 4930]]
['morphology', [4935, 4945]]
['animals', [6329, 6336]]
['animals', [6563, 6570]]
['animals', [11346, 11353]]
['animals', [11356, 11363]]
['animals', [11590, 11597]]
['animals', [16379, 16386]]
['approval', [6369, 6377]]
['approval', [11396, 11404]]
['medical', [6385, 6392]]
['medical', [6430, 6437]]
['medical', [11412, 11419]]
['medical', [11457, 11464]]
['college', [6393, 6400]]
['college', [11420, 11427]]
['wisconsin', [6404, 6413]]
['wisconsin', [11431, 11440]]
['va', [0, 2]]
['va', [87, 89]]
['va', [418, 420]]
['va', [444, 446]]
['va', [637, 639]]
['va', [706, 708]]
['va', [1182, 1184]]
['va', [1266, 1268]]
['va', [1376, 1378]]
['va', [1421, 1423]]
['va', [1828, 1830]]
['va', [1920, 1922]]
['va', [2196, 2198]]
['va', [2841, 2843]]
['va', [3708, 3710]]
['va', [3847, 3849]]
['va', [4340, 4342]]
['va', [4661, 4663]]
['va', [4770, 4772]]
['va', [5201, 5203]]
['va', [5227, 5229]]
['va', [5421, 5423]]
['va', [5490, 5492]]
['va', [5967, 5969]]
['va', [6051, 6053]]
['va', [6161, 6163]]
['va', [6206, 6208]]
['va', [6374, 6376]]
['va', [6427, 6429]]
['va', [6843, 6845]]
['va', [8192, 8194]]
['va', [8252, 8254]]
['va', [8434, 8436]]
['va', [8748, 8750]]
['va', [8814, 8816]]
['va', [9082, 9084]]
['va', [9186, 9188]]
['va', [9520, 9522]]
['va', [9860, 9862]]
['va', [11401, 11403]]
['va', [11454, 11456]]
['va', [11871, 11873]]
['va', [13221, 13223]]
['va', [13281, 13283]]
['va', [13463, 13465]]
['va', [13777, 13779]]
['va', [13843, 13845]]
['va', [14111, 14113]]
['va', [14215, 14217]]
['va', [14549, 14551]]
['va', [14889, 14891]]
['va', [16437, 16439]]
['va', [16753, 16755]]
['va', [17147, 17149]]
['va', [17177, 17179]]
['va', [17389, 17391]]
['va', [17501, 17503]]
['va', [17715, 17717]]
['va', [18125, 18127]]
['va', [18300, 18302]]
['va', [18394, 18396]]
['va', [18956, 18958]]
['va', [19272, 19274]]
['va', [19666, 19668]]
['va', [19696, 19698]]
['va', [19908, 19910]]
['va', [20020, 20022]]
['va', [20234, 20236]]
['va', [20644, 20646]]
['va', [20819, 20821]]
['va', [20913, 20915]]
['va', [21467, 21469]]
['va', [21794, 21796]]
['va', [22111, 22113]]
['va', [22321, 22323]]
['va', [22923, 22925]]
['va', [22953, 22955]]
['va', [23165, 23167]]
['va', [23277, 23279]]
['va', [23428, 23430]]
['va', [23458, 23460]]
['va', [23670, 23672]]
['va', [23782, 23784]]
['va', [23997, 23999]]
['va', [24441, 24443]]
['va', [24852, 24854]]
['va', [25027, 25029]]
['va', [25153, 25155]]
['va', [25328, 25330]]
['va', [25423, 25425]]
['va', [25947, 25949]]
['va', [27083, 27085]]
['va', [27224, 27226]]
['va', [27519, 27521]]
['va', [28045, 28047]]
['va', [28383, 28385]]
['va', [28747, 28749]]
['va', [29025, 29027]]
['va', [29131, 29133]]
['va', [29231, 29233]]
['va', [29536, 29538]]
['va', [29619, 29621]]
['va', [29698, 29700]]
['va', [29870, 29872]]
['va', [30201, 30203]]
['va', [30368, 30370]]
['va', [30397, 30399]]
['va', [30858, 30860]]
['va', [31759, 31761]]
['va', [31870, 31872]]
['va', [32216, 32218]]
['va', [32420, 32422]]
['va', [32736, 32738]]
['va', [32889, 32891]]
['va', [33651, 33653]]
['va', [33688, 33690]]
['va', [33996, 33998]]
['va', [36036, 36038]]
['va', [36177, 36179]]
['va', [36472, 36474]]
['va', [36998, 37000]]
['va', [37336, 37338]]
['va', [37700, 37702]]
['va', [37978, 37980]]
['va', [38084, 38086]]
['va', [38184, 38186]]
['va', [38489, 38491]]
['va', [38572, 38574]]
['va', [38651, 38653]]
['va', [38823, 38825]]
['va', [39154, 39156]]
['va', [39321, 39323]]
['va', [39350, 39352]]
['va', [39811, 39813]]
['va', [40712, 40714]]
['va', [40823, 40825]]
['va', [41169, 41171]]
['va', [41373, 41375]]
['va', [41689, 41691]]
['va', [41842, 41844]]
['va', [42604, 42606]]
['va', [42641, 42643]]
['va', [42949, 42951]]
['va', [44834, 44836]]
['va', [45182, 45184]]
['va', [45202, 45204]]
['va', [45381, 45383]]
['va', [45490, 45492]]
['va', [46197, 46199]]
['va', [46512, 46514]]
['va', [46880, 46882]]
['va', [47152, 47154]]
['va', [47275, 47277]]
['va', [47567, 47569]]
['va', [48181, 48183]]
['va', [48830, 48832]]
['va', [49352, 49354]]
['va', [49700, 49702]]
['va', [49720, 49722]]
['va', [49899, 49901]]
['va', [50008, 50010]]
['va', [50715, 50717]]
['va', [51030, 51032]]
['va', [51398, 51400]]
['va', [51670, 51672]]
['va', [51793, 51795]]
['va', [52085, 52087]]
['va', [52699, 52701]]
['va', [53348, 53350]]
['iacuc', [6445, 6450]]
['iacuc', [11472, 11477]]
['review', [6451, 6457]]
['review', [11478, 11484]]
['boards', [6458, 6464]]
['boards', [11485, 11491]]
['board', [6458, 6463]]
['board', [11485, 11490]]
['medical center', [6430, 6444]]
['medical center', [11457, 11471]]
['compliance', [6472, 6482]]
['compliance', [11499, 11509]]
['compliance', [30486, 30496]]
['compliance', [39439, 39449]]
['national research council', [6492, 6517]]
['national research council', [11519, 11544]]
['guide', [6522, 6527]]
['guide', [11549, 11554]]
['care', [6536, 6540]]
['care', [11563, 11567]]
['use', [6545, 6548]]
['use', [6810, 6813]]
['use', [7165, 7168]]
['use', [7889, 7892]]
['use', [8686, 8689]]
['use', [9587, 9590]]
['use', [10267, 10270]]
['use', [10731, 10734]]
['use', [11572, 11575]]
['use', [11838, 11841]]
['use', [12193, 12196]]
['use', [12918, 12921]]
['use', [13715, 13718]]
['use', [14616, 14619]]
['use', [15297, 15300]]
['use', [15763, 15766]]
['use', [17001, 17004]]
['use', [17232, 17235]]
['use', [18704, 18707]]
['use', [19520, 19523]]
['use', [19751, 19754]]
['use', [21223, 21226]]
['use', [22570, 22573]]
['use', [22776, 22779]]
['use', [23008, 23011]]
['use', [23513, 23516]]
['use', [25733, 25736]]
['use', [26257, 26260]]
['use', [26584, 26587]]
['use', [26734, 26737]]
['use', [27140, 27143]]
['use', [30542, 30545]]
['use', [32844, 32847]]
['use', [35537, 35540]]
['use', [35687, 35690]]
['use', [36093, 36096]]
['use', [39495, 39498]]
['use', [41797, 41800]]
['female', [6600, 6606]]
['female', [11628, 11634]]
['plexiglas', [6663, 6672]]
